104,34
20,-2,50,52
21,58,17,-21
24,1495
10D,0
10C,788
104,34
20,0,48,60
21,37,-4,3
24,1492
10D,0
10C,779
104,34
105,39
20,-1,45,66
21,-48,24,-8
24,1489
10D,0
10C,782
104,34
20,-1,47,58
21,41,5,-19
24,1488
10D,0
10C,784
104,34
20,-1,46,63
21,-78,7,2
24,1493
10D,0
10C,786
104,34
105,39
20,-1,48,61
21,0,6,-18
24,1500
10D,0
10C,775
104,34
20,-1,45,66
21,-66,8,4
24,1491
10D,0
10C,780
104,34
20,0,47,63
21,25,13,4
24,1494
10D,0
10C,772
104,34
105,39
20,-1,45,64
21,74,-14,-21
24,1497
10D,0
10C,782
104,34
20,-1,47,58
21,-65,11,-12
24,1486
10D,0
10C,780
104,34
20,-2,47,63
21,-41,16,-3
24,1485
10D,0
10C,783
104,34
105,39
20,-1,47,62
21,-69,22,-8
24,1486
10D,0
10C,795
104,34
20,-1,46,64
21,10,12,-9
24,1490
10D,0
10C,780
104,35
20,-2,47,59
21,-74,3,1
24,1487
10D,0
10C,781
104,34
105,40
20,-1,46,62
21,29,10,-12
24,1487
10D,0
10C,784
104,34
20,-1,45,65
21,2,9,-2
24,1490
10D,0
10C,782
104,34
20,-1,45,64
21,-8,3,-23
24,1484
10D,0
10C,779
104,34
105,40
20,-1,47,60
21,-39,3,-6
24,1486
10D,0
10C,775
104,34
20,-1,46,65
21,29,-12,19
24,1493
10D,0
10C,781
104,34
20,-1,47,59
21,-147,10,72
24,1487
10D,0
10C,781
104,34
105,40
20,-1,45,66
21,24,8,-11
24,1491
10D,0
10C,786
104,34
20,-1,46,64
21,-32,9,-17
24,1495
10D,0
10C,783
104,34
20,-1,46,63
21,43,19,-18
24,1501
10D,0
10C,787
104,34
105,40
20,0,44,65
21,-30,5,-16
24,1487
10D,0
10C,782
104,34
20,-1,47,60
21,-41,3,2
24,1494
10D,0
10C,778
104,33
20,0,45,65
21,23,12,-22
24,1488
10D,0
10C,777
104,34
105,40
20,-1,45,64
21,2,8,7
24,1493
10D,0
10C,779
104,34
20,-2,48,59
21,-92,0,5
24,1491
10D,0
10C,779
104,34
20,0,44,69
21,87,0,-19
24,1487
10D,0
10C,782
104,33
105,40
20,-1,45,65
21,60,0,-9
24,1486
10D,0
10C,782
104,34
20,-1,47,60
21,-56,4,11
24,1489
10D,0
10C,777
104,34
20,-1,46,63
21,-47,21,-16
24,1481
10D,0
10C,780
104,34
105,40
20,-1,45,64
21,3,12,-14
24,1487
10D,0
10C,788
104,34
20,-1,47,62
21,-77,0,0
24,1489
10D,0
10C,788
104,34
20,0,45,63
21,0,8,-25
24,1487
10D,0
10C,781
104,34
105,40
20,-1,47,62
21,-32,8,-16
24,1488
10D,0
10C,782
104,34
20,-1,44,67
21,31,16,-6
24,1487
10D,0
10C,786
104,34
20,-1,46,63
21,60,-16,-22
24,1489
10D,0
10C,782
104,33
105,40
20,0,45,65
21,61,3,-6
24,1481
10D,0
10C,784
104,34
20,-1,47,61
21,-34,7,2
24,1485
10D,0
10C,779
104,34
20,0,45,65
21,-16,-8,-29
24,1486
10D,0
10C,782
104,34
105,41
20,-1,47,63
21,-4,0,-23
24,1484
10D,0
10C,774
104,34
20,-2,47,59
21,-62,9,10
24,1492
10D,0
10C,783
104,34
20,0,46,64
21,-13,9,-19
24,1489
10D,0
10C,775
104,34
105,41
20,-2,48,59
21,-70,16,-6
24,1491
10D,0
10C,775
104,34
20,-1,45,65
21,19,3,-15
24,1497
10D,0
10C,790
104,34
20,0,47,63
21,3,15,-31
24,1495
10D,0
10C,784
104,34
105,41
20,-1,46,62
21,3,7,-24
24,1495
10D,0
10C,781
104,34
20,-1,46,63
21,-51,-2,-13
24,1488
10D,0
10C,780
104,34
20,0,46,64
21,26,12,-14
24,1489
10D,0
10C,774
104,33
105,41
20,-1,46,63
21,24,11,-3
24,1497
10D,0
10C,782
104,34
20,0,44,66
21,42,6,-9
24,1489
10D,0
10C,774
104,34
20,-1,47,60
21,-44,-8,-5
24,1491
10D,0
10C,780
104,34
105,41
20,-1,45,63
21,20,10,-6
24,1487
10D,0
10C,777
104,34
20,-1,45,66
21,34,11,-19
24,1496
10D,0
10C,788
104,34
20,-1,48,60
21,-31,11,1
24,1500
10D,0
10C,785
104,34
105,41
20,-1,45,64
21,19,-3,9
24,1493
10D,0
10C,773
104,34
20,-1,48,61
21,-51,11,-22
24,1491
10D,0
10C,781
104,34
20,-1,47,60
21,-3,-22,12
24,1490
10D,0
10C,773
104,34
105,41
20,1,48,67
21,19,19,-28
24,1495
10D,0
10C,780
104,34
20,-2,48,65
21,-9,40,-22
24,1492
10D,0
10C,779
104,34
20,0,47,64
21,-22,0,-44
24,1490
10D,0
10C,777
104,34
105,41
20,-1,47,60
21,-41,0,-11
24,1487
10D,0
10C,785
104,34
20,0,47,63
21,-53,2,-16
24,1484
10D,0
10C,787
104,34
20,0,44,65
21,19,18,-14
24,1491
10D,0
10C,785
104,33
105,41
20,0,45,66
21,28,15,-11
24,1496
10D,0
10C,780
104,33
20,-1,45,63
21,10,0,5
24,1495
10D,0
10C,786
104,34
20,0,47,63
21,-27,0,-21
24,1495
10D,0
10C,785
104,35
105,42
20,0,46,59
21,-12,12,-7
24,1492
10D,0
10C,787
104,35
20,0,43,65
21,26,-2,-1
24,1493
10D,0
10C,789
104,35
20,0,47,63
21,9,0,-22
24,1494
10D,0
10C,792
104,34
105,42
20,-1,47,58
21,-64,5,8
24,1494
10D,0
10C,775
104,34
20,-2,47,65
21,-43,16,9
24,1491
10D,0
10C,778
104,34
20,-1,41,74
21,330,-41,-77
24,1489
10D,0
10C,781
104,33
105,42
20,-1,44,65
21,-11,17,16
24,1487
10D,0
10C,778
104,34
20,2,48,64
21,34,46,19
24,1490
10D,0
10C,781
104,33
20,-2,46,62
21,-56,29,-13
24,1478
10D,0
10C,770
104,36
105,42
20,-2,48,60
21,-60,-6,4
24,1487
10D,0
10C,758
104,37
20,0,42,63
21,22,-37,27
24,1488
10D,0
10C,707
104,45
20,2,49,59
21,48,-58,47
24,1490
10D,0
10C,683
104,48
105,42
20,-4,46,62
21,-78,45,-2
24,1480
10D,0
10C,717
104,49
20,0,40,74
21,-111,14,51
24,1486
10D,0
10C,706
104,51
20,0,48,63
21,-3,24,15
24,1495
10D,0
10C,697
104,49
105,42
20,0,46,63
21,0,61,87
24,1490
10D,0
10C,697
104,52
20,-3,47,62
21,-59,98,84
24,1485
10D,0
10C,690
104,51
20,0,45,61
21,12,33,96
24,1488
10D,0
10C,670
104,54
105,42
20,0,47,64
21,9,52,52
24,1477
10D,0
10C,681
104,57
20,-4,48,59
21,-137,132,194
24,1482
10D,0
10C,698
104,56
20,0,47,60
21,-38,94,54
24,1482
10D,0
10C,699
104,55
105,42
20,1,48,60
21,13,120,122
24,1481
10D,0
10C,685
104,53
20,1,46,64
21,35,74,36
24,1483
10D,0
10C,701
104,54
20,0,45,62
21,24,90,87
24,1490
10D,0
10C,689
104,55
105,42
20,-1,47,60
21,20,83,80
24,1482
10D,0
10C,695
104,55
20,0,45,64
21,61,75,86
24,1495
10D,0
10C,700
104,56
20,2,44,65
21,13,103,50
24,1502
10D,0
10C,716
104,54
105,42
20,2,43,66
21,57,142,145
24,1495
10D,0
10C,709
104,52
20,0,44,65
21,-2,214,222
24,1487
10D,0
10C,711
104,52
20,0,45,62
21,-3,231,256
24,1485
10D,0
10C,709
104,52
105,43
20,-2,44,62
21,-6,294,286
24,1489
10D,0
10C,709
104,55
20,1,44,67
21,83,334,331
24,1480
10D,0
10C,718
104,52
20,3,45,68
21,-55,414,318
24,1485
10D,2
10C,706
104,53
105,43
20,0,46,61
21,22,370,391
24,1485
10D,2
10C,715
104,52
20,0,45,60
21,-20,371,339
24,1488
10D,2
10C,716
104,51
20,4,47,61
21,0,382,291
24,1481
10D,2
10C,716
104,51
105,43
20,5,45,60
21,46,434,398
24,1484
10D,3
10C,712
104,52
20,3,44,65
21,-11,427,495
24,1496
10D,3
10C,707
104,51
20,5,44,69
21,-43,694,549
24,1488
10D,3
10C,707
104,52
105,43
20,0,39,69
21,-140,865,530
24,1498
10D,3
10C,717
104,52
20,6,50,62
21,-275,706,602
24,1496
10D,3
10C,715
104,52
20,0,44,71
21,-305,648,705
24,1490
10D,3
10C,707
104,51
105,43
20,4,43,67
21,-203,708,629
24,1494
10D,3
10C,694
104,56
20,-1,41,65
21,-195,899,772
24,1491
10D,4
10C,749
104,59
20,1,42,70
21,-103,852,885
24,1483
10D,4
10C,751
104,53
105,43
20,7,39,73
21,-254,880,1026
24,1488
10D,3
10C,739
104,54
20,16,47,67
21,-27,1010,784
24,1492
10D,3
10C,740
104,54
20,3,38,63
21,-1,1089,709
24,1488
10D,3
10C,738
104,54
105,43
20,4,46,68
21,-61,990,658
24,1491
10D,3
10C,727
104,51
20,0,41,68
21,-113,986,568
24,1489
10D,3
10C,714
104,51
20,2,45,62
21,20,732,703
24,1479
10D,2
10C,710
104,54
105,43
20,4,42,68
21,-18,596,566
24,1495
10D,2
10C,756
104,56
20,2,40,71
21,41,560,473
24,1481
10D,2
10C,742
104,54
20,1,43,65
21,39,609,548
24,1489
10D,2
10C,755
104,54
105,43
20,0,38,74
21,32,642,559
24,1485
10D,2
10C,736
104,55
20,-1,39,68
21,-9,624,568
24,1482
10D,2
10C,736
104,54
20,-1,37,72
21,-7,695,592
24,1486
10D,2
10C,748
104,53
105,43
20,4,40,69
21,-55,630,606
24,1488
10D,2
10C,753
104,53
20,2,42,66
21,30,551,473
24,1489
10D,2
10C,758
104,54
20,1,44,66
21,-12,465,438
24,1492
10D,2
10C,730
104,56
105,44
20,0,49,56
21,-180,340,258
24,1483
10D,0
10C,749
104,49
20,5,49,60
21,-25,0,-53
24,1482
10D,0
10C,769
104,44
20,3,36,77
21,-16,201,-291
24,1481
10D,0
10C,770
104,49
105,44
20,-1,42,66
21,-38,39,-16
24,1487
10D,0
10C,738
104,53
20,-1,45,66
21,-44,11,-45
24,1489
10D,0
10C,713
104,52
20,-1,42,67
21,-16,16,-28
24,1487
10D,0
10C,757
104,54
105,44
20,-1,42,68
21,-23,70,38
24,1493
10D,0
10C,736
104,53
20,-2,42,67
21,-30,202,167
24,1487
10D,0
10C,735
104,51
20,-4,43,65
21,-71,280,299
24,1483
10D,2
10C,736
104,52
105,44
20,-1,41,65
21,51,270,286
24,1491
10D,1
10C,714
104,51
20,0,42,68
21,48,344,309
24,1483
10D,3
10C,709
104,50
20,-1,42,69
21,-75,318,364
24,1489
10D,3
10C,710
104,49
105,44
20,-1,44,66
21,0,337,359
24,1488
10D,3
10C,706
104,50
20,-2,45,68
21,-43,278,427
24,1494
10D,4
10C,710
104,50
20,-1,43,67
21,-88,396,392
24,1487
10D,4
10C,715
104,49
105,44
20,1,40,72
21,-135,395,496
24,1490
10D,4
10C,717
104,49
20,-4,41,77
21,104,463,330
24,1479
10D,5
10C,720
104,49
20,1,41,72
21,12,449,471
24,1489
10D,5
10C,737
104,48
105,44
20,-4,42,61
21,-123,529,489
24,1492
10D,5
10C,725
104,49
20,0,41,65
21,69,337,290
24,1496
10D,5
10C,726
104,47
20,10,42,79
21,-35,175,303
24,1494
10D,6
10C,725
104,47
105,44
20,-2,44,70
21,23,74,80
24,1492
10D,6
10C,722
104,47
20,-1,40,64
21,-103,77,-17
24,1489
10D,6
10C,734
104,49
20,-2,36,72
21,-25,96,54
24,1488
10D,6
10C,739
104,48
105,44
20,-5,41,65
21,68,122,-10
24,1484
10D,6
10C,720
104,49
20,2,40,75
21,90,73,-31
24,1495
10D,6
10C,769
104,51
20,-1,41,78
21,14,21,-29
24,1497
10D,6
10C,873
104,56
105,45
20,1,47,61
21,-64,-16,-63
24,1495
10D,7
10C,1032
104,54
20,-3,43,69
21,42,-89,-114
24,1487
10D,7
10C,1025
104,48
20,0,42,56
21,-169,-2,-18
24,1485
10D,8
10C,933
104,42
105,45
20,-4,38,66
21,-102,62,19
24,1489
10D,8
10C,844
104,41
20,4,38,63
21,-59,-144,71
24,1487
10D,8
10C,798
104,41
20,6,31,81
21,205,-91,-141
24,1482
10D,9
10C,763
104,42
105,45
20,5,40,58
21,-202,-31,7
24,1484
10D,9
10C,762
104,41
20,-3,37,74
21,154,-65,-141
24,1486
10D,9
10C,760
104,42
20,-5,52,61
21,-89,-103,53
24,1487
10D,9
10C,789
104,43
105,45
20,8,35,76
21,71,-102,-18
24,1490
10D,9
10C,868
104,48
20,1,40,70
21,-33,-35,-32
24,1494
10D,9
10C,888
104,50
20,4,39,64
21,3,85,-183
24,1495
10D,9
10C,910
104,49
105,45
20,6,36,74
21,186,-80,-44
24,1492
10D,9
10C,894
104,50
20,3,37,71
21,173,-224,-85
24,1489
10D,9
10C,896
104,48
20,5,46,78
21,160,-38,-193
24,1488
10D,9
10C,900
104,48
105,45
20,1,35,66
21,-80,-93,-151
24,1487
10D,9
10C,913
104,48
20,3,35,71
21,39,-91,-122
24,1488
10D,9
10C,915
104,47
20,0,42,64
21,-2,-122,-106
24,1490
10D,10
10C,892
104,47
105,45
20,-5,43,61
21,-220,-173,-14
24,1494
10D,10
10C,903
104,47
20,6,40,68
21,-34,-82,-122
24,1492
10D,10
10C,887
104,44
20,5,41,59
21,-286,-33,17
24,1490
10D,10
10C,865
104,43
105,45
20,11,38,78
21,166,-122,-78
24,1498
10D,10
10C,836
104,43
20,5,31,74
21,-19,-69,-34
24,1493
10D,10
10C,822
104,46
20,0,44,69
21,-163,-31,-8
24,1492
10D,9
10C,840
104,47
105,45
20,5,38,82
21,149,-62,-115
24,1495
10D,9
10C,862
104,47
20,5,40,66
21,48,9,-39
24,1486
10D,9
10C,881
104,47
20,0,40,76
21,13,-5,-122
24,1494
10D,9
10C,898
104,47
105,46
20,2,45,65
21,-122,37,-41
24,1495
10D,10
10C,930
104,47
20,4,38,73
21,125,28,9
24,1490
10D,10
10C,929
104,47
20,0,42,59
21,-45,-51,25
24,1495
10D,10
10C,931
104,46
105,46
20,-14,46,65
21,58,-54,79
24,1530
10D,10
10C,918
104,47
20,6,37,73
21,80,2,-74
24,1510
10D,10
10C,906
104,47
20,-1,38,62
21,-51,55,-30
24,1488
10D,10
10C,906
104,47
105,46
20,3,38,74
21,-80,64,27
24,1503
10D,10
10C,912
104,48
20,-2,35,75
21,-110,84,3
24,1501
10D,10
10C,927
104,47
20,2,44,61
21,-312,38,109
24,1488
10D,10
10C,948
104,49
105,46
20,6,42,68
21,-226,27,131
24,1490
10D,8
10C,954
104,47
20,-1,42,69
21,2,42,94
24,1488
10D,10
10C,974
104,47
20,5,45,61
21,69,54,50
24,1489
10D,10
10C,988
104,47
105,46
20,-4,44,62
21,-83,28,168
24,1487
10D,10
10C,982
104,45
20,2,44,67
21,-29,-45,125
24,1495
10D,11
10C,960
104,44
20,1,33,70
21,3,171,39
24,1499
10D,11
10C,951
104,43
105,46
20,4,41,65
21,-124,43,22
24,1487
10D,11
10C,935
104,44
20,4,49,68
21,-51,90,-21
24,1494
10D,11
10C,947
104,45
20,5,37,67
21,207,-40,-119
24,1496
10D,11
10C,939
104,45
105,46
20,-5,44,77
21,54,35,-83
24,1485
10D,11
10C,953
104,45
20,0,43,73
21,189,-30,-115
24,1488
10D,11
10C,961
104,44
20,4,48,68
21,83,-41,-50
24,1489
10D,11
10C,965
104,45
105,46
20,4,42,82
21,174,-14,-77
24,1492
10D,11
10C,927
104,46
20,4,43,60
21,-239,64,-44
24,1487
10D,11
10C,922
104,45
20,11,48,69
21,4,-120,-17
24,1493
10D,11
10C,924
104,45
105,46
20,1,37,77
21,331,-9,-146
24,1489
10D,11
10C,954
104,45
20,1,36,68
21,9,-3,-140
24,1497
10D,11
10C,946
104,45
20,-9,39,62
21,231,-74,-182
24,1497
10D,11
10C,941
104,45
105,47
20,-1,43,77
21,0,28,13
24,1493
10D,11
10C,937
104,45
20,10,40,80
21,106,-56,-148
24,1488
10D,11
10C,965
104,43
20,-7,42,72
21,163,-38,-163
24,1494
10D,11
10C,957
104,44
105,47
20,0,39,68
21,22,-70,-102
24,1490
10D,11
10C,948
104,48
20,-1,46,75
21,-64,-42,-59
24,1489
10D,11
10C,962
104,50
20,2,40,76
21,10,-198,69
24,1491
10D,11
10C,1010
104,51
105,47
20,-1,42,61
21,-32,-65,-19
24,1497
10D,11
10C,1057
104,52
20,13,45,64
21,86,97,-170
24,1487
10D,11
10C,1093
104,53
20,-5,40,62
21,5,-62,68
24,1488
10D,9
10C,1133
104,53
105,47
20,-7,47,52
21,-260,-32,102
24,1491
10D,12
10C,1190
104,53
20,0,45,46
21,-221,89,179
24,1491
10D,12
10C,1214
104,54
20,0,37,72
21,67,-22,-19
24,1495
10D,12
10C,1218
104,52
105,47
20,3,46,79
21,302,-48,-91
24,1491
10D,13
10C,1236
104,52
20,1,31,63
21,98,-42,-20
24,1483
10D,13
10C,1243
104,52
20,2,37,77
21,-15,-59,-45
24,1484
10D,13
10C,1260
104,50
105,47
20,5,50,75
21,-273,-5,-19
24,1487
10D,13
10C,1267
104,50
20,-8,52,51
21,-497,141,80
24,1483
10D,14
10C,1270
104,50
20,7,41,67
21,6,-31,106
24,1487
10D,14
10C,1315
104,48
105,47
20,21,34,85
21,243,74,-360
24,1487
10D,14
10C,1302
104,43
20,0,51,50
21,-488,5,132
24,1477
10D,15
10C,1259
104,41
20,2,38,65
21,-25,-74,47
24,1483
10D,15
10C,1229
104,38
105,48
20,3,38,84
21,51,-84,-157
24,1488
10D,15
10C,1214
104,38
20,13,33,80
21,235,-22,-190
24,1479
10D,15
10C,1234
104,38
20,10,37,66
21,-10,-7,-135
24,1480
10D,15
10C,1035
104,40
105,48
20,2,46,76
21,-8,15,-196
24,1485
10D,15
10C,970
104,41
20,0,39,78
21,-325,186,-45
24,1486
10D,15
10C,1003
104,42
20,2,43,73
21,170,-57,-34
24,1491
10D,15
10C,1015
104,41
105,48
20,-8,40,62
21,11,112,-24
24,1490
10D,15
10C,994
104,42
20,-4,44,70
21,-260,-28,169
24,1489
10D,15
10C,893
104,43
20,-4,39,77
21,-151,-45,245
24,1491
10D,15
10C,853
104,41
105,48
20,-6,43,60
21,-238,99,8
24,1484
10D,15
10C,816
104,38
20,5,30,57
21,-3,-52,-14
24,1491
10D,15
10C,811
104,36
20,6,37,67
21,-151,-24,-27
24,1490
10D,15
10C,812
104,36
105,48
20,-8,34,62
21,-119,87,2
24,1505
10D,15
10C,808
104,36
20,17,38,81
21,148,-41,-88
24,1480
10D,13
10C,819
104,36
20,-1,43,84
21,-86,87,156
24,1486
10D,15
10C,810
104,36
105,48
20,4,40,54
21,-32,157,32
24,1488
10D,15
10C,801
104,36
20,9,34,77
21,80,-12,159
24,1479
10D,15
10C,806
104,36
20,8,34,78
21,-146,-51,-87
24,1495
10D,14
10C,806
104,36
105,48
20,-13,42,46
21,-200,-31,12
24,1488
10D,14
10C,798
104,37
20,-6,38,64
21,125,-86,93
24,1488
10D,14
10C,794
104,37
20,6,28,93
21,141,116,-153
24,1497
10D,14
10C,795
104,37
105,48
20,-7,14,100
21,-29,35,134
24,1487
10D,14
10C,788
104,37
20,11,20,79
21,-37,42,0
24,1495
10D,11
10C,784
104,37
20,-3,53,72
21,92,100,-77
24,1488
10D,13
10C,780
104,37
105,49
20,4,36,89
21,-138,56,-91
24,1480
10D,13
10C,788
104,38
20,-1,33,72
21,143,-78,69
24,1491
10D,13
10C,807
104,35
20,7,32,96
21,-415,154,65
24,1475
10D,12
10C,799
104,31
105,49
20,4,44,74
21,-106,78,19
24,1479
10D,12
10C,791
104,30
20,-5,40,72
21,-86,-48,161
24,1471
10D,11
10C,772
104,30
20,2,39,79
21,4,53,-13
24,1481
10D,11
10C,769
104,29
105,49
20,-7,38,65
21,186,-9,-36
24,1475
10D,11
10C,779
104,30
20,-1,37,64
21,-9,-127,169
24,1482
10D,9
10C,769
104,29
20,1,42,84
21,-147,166,-11
24,1480
10D,10
10C,772
104,29
105,49
20,8,35,69
21,-141,109,100
24,1471
10D,10
10C,766
104,30
20,0,34,73
21,-115,29,123
24,1467
10D,10
10C,768
104,29
20,-2,44,62
21,321,-1,105
24,1474
10D,10
10C,754
104,30
105,49
20,-6,38,67
21,-125,80,93
24,1477
10D,10
10C,752
104,29
20,0,42,73
21,109,-16,184
24,1473
10D,10
10C,744
104,29
20,6,34,91
21,-128,89,-99
24,1471
10D,9
10C,748
104,29
105,49
20,-1,47,61
21,-323,64,192
24,1472
10D,9
10C,738
104,29
20,-1,33,63
21,154,-141,-20
24,1471
10D,9
10C,749
104,30
20,0,45,57
21,72,-13,-154
24,1471
10D,9
10C,749
104,30
105,49
20,0,40,71
21,-120,38,-44
24,1479
10D,9
10C,737
104,30
20,1,42,56
21,122,-172,-303
24,1485
10D,9
10C,747
104,30
20,0,39,61
21,196,-232,-253
24,1476
10D,9
10C,741
104,31
105,50
20,0,33,76
21,270,-208,-260
24,1479
10D,9
10C,742
104,30
20,1,41,74
21,-252,-255,-190
24,1482
10D,9
10C,749
104,32
20,3,38,78
21,-25,-179,-156
24,1479
10D,9
10C,825
104,41
105,50
20,0,35,78
21,128,-160,-207
24,1468
10D,9
10C,945
104,48
20,3,39,65
21,-85,-132,-3
24,1477
10D,9
10C,1013
104,50
20,8,46,49
21,164,-13,51
24,1478
10D,10
10C,1059
104,51
105,50
20,-7,43,62
21,-35,37,344
24,1471
10D,10
10C,1073
104,54
20,1,43,72
21,80,40,174
24,1481
10D,11
10C,1076
104,55
20,0,30,93
21,112,297,489
24,1479
10D,11
10C,1150
104,57
105,50
20,1,36,86
21,-106,384,339
24,1488
10D,12
10C,1218
104,60
20,11,41,87
21,160,242,695
24,1481
10D,12
10C,1232
104,59
20,-11,48,66
21,115,512,-8
24,1481
10D,12
10C,1285
104,59
105,50
20,2,39,77
21,-418,376,437
24,1485
10D,10
10C,1328
104,59
20,2,44,81
21,418,55,285
24,1485
10D,13
10C,1355
104,60
20,15,49,67
21,-292,315,188
24,1487
10D,13
10C,1386
104,58
105,50
20,27,42,61
21,-373,154,-323
24,1471
10D,14
10C,1418
104,56
20,-1,58,57
21,-31,-139,-40
24,1474
10D,14
10C,1419
104,55
20,22,29,87
21,66,66,-502
24,1468
10D,15
10C,1426
104,55
105,51
20,5,37,81
21,592,-183,-478
24,1469
10D,15
10C,1467
104,54
20,9,48,54
21,-374,97,-39
24,1477
10D,15
10C,1511
104,56
20,-6,49,51
21,-421,106,-93
24,1477
10D,16
10C,1537
104,54
105,51
20,-4,43,80
21,279,-237,-70
24,1466
10D,16
10C,1557
104,53
20,2,52,49
21,-292,19,133
24,1479
10D,17
10C,1578
104,52
20,6,30,67
21,130,-65,-46
24,1484
10D,17
10C,1597
104,51
105,51
20,3,41,75
21,81,145,-209
24,1471
10D,18
10C,1635
104,50
20,6,41,60
21,186,-65,117
24,1475
10D,18
10C,1629
104,50
20,2,49,52
21,-469,79,111
24,1482
10D,18
10C,1659
104,50
105,51
20,-4,32,69
21,-3,-125,-148
24,1472
10D,19
10C,1537
104,52
20,-3,33,56
21,84,-31,102
24,1471
10D,19
10C,1454
104,53
20,10,36,81
21,412,93,-380
24,1490
10D,16
10C,1397
104,55
105,51
20,0,59,52
21,-167,-41,3
24,1480
10D,19
10C,1382
104,56
20,13,30,60
21,-132,-10,-167
24,1473
10D,20
10C,1367
104,55
20,-2,57,49
21,20,109,-305
24,1485
10D,20
10C,1373
104,54
105,51
20,18,27,71
21,-267,0,-405
24,1479
10D,20
10C,1340
104,54
20,-4,46,56
21,-196,292,-70
24,1487
10D,20
10C,1319
104,52
20,-10,37,65
21,46,4,77
24,1479
10D,20
10C,1303
104,51
105,52
20,2,50,69
21,-233,224,-34
24,1486
10D,21
10C,1263
104,49
20,-8,35,61
21,76,5,164
24,1481
10D,18
10C,1195
104,44
20,-14,52,65
21,134,-55,376
24,1478
10D,21
10C,1133
104,41
105,52
20,-3,36,62
21,-309,-6,142
24,1484
10D,20
10C,1063
104,41
20,0,36,70
21,-138,61,-47
24,1478
10D,20
10C,1065
104,41
20,7,41,66
21,-370,172,-108
24,1485
10D,20
10C,1051
104,42
105,52
20,-2,42,75
21,-150,73,154
24,1480
10D,20
10C,1041
104,43
20,1,44,67
21,-30,-6,-6
24,1488
10D,20
10C,1066
104,42
20,9,37,74
21,66,-105,-39
24,1483
10D,20
10C,1063
104,42
105,52
20,-4,51,63
21,212,-16,-45
24,1471
10D,20
10C,1071
104,41
20,4,42,59
21,74,-122,150
24,1484
10D,18
10C,1063
104,42
20,1,35,58
21,-88,64,-188
24,1489
10D,21
10C,1064
104,42
105,52
20,18,49,49
21,-249,-108,166
24,1479
10D,21
10C,1070
104,41
20,10,30,70
21,10,52,-221
24,1487
10D,21
10C,1065
104,41
20,0,32,63
21,61,-77,-109
24,1483
10D,21
10C,1057
104,42
105,52
20,-5,38,81
21,613,-51,121
24,1486
10D,21
10C,1073
104,42
20,-2,32,66
21,105,151,-46
24,1487
10D,21
10C,1095
104,50
20,0,40,62
21,-485,-43,291
24,1482
10D,21
10C,1244
104,64
105,52
20,-9,38,86
21,479,22,20
24,1477
10D,21
10C,1556
104,68
20,-12,49,51
21,-273,77,398
24,1486
10D,22
10C,1741
104,67
20,3,54,38
21,-366,166,-59
24,1479
10D,23
10C,1782
104,69
105,53
20,-5,52,60
21,142,93,289
24,1489
10D,24
10C,1866
104,69
20,-18,40,70
21,473,251,-9
24,1479
10D,25
10C,1893
104,69
20,2,60,60
21,-424,224,50
24,1479
10D,26
10C,1896
104,66
105,53
20,-9,49,64
21,283,177,274
24,1484
10D,27
10C,1704
104,40
20,-13,49,72
21,-279,-155,296
24,1490
10D,28
10C,1461
104,32
20,-9,44,83
21,608,22,129
24,1482
10D,28
10C,1306
104,31
105,53
20,-13,36,51
21,-621,411,15
24,1481
10D,27
10C,1240
104,27
20,1,22,67
21,105,-91,256
24,1479
10D,27
10C,1212
104,24
20,-7,34,81
21,-82,216,87
24,1485
10D,27
10C,1214
104,23
105,53
20,0,42,69
21,-351,115,294
24,1486
10D,27
10C,1204
104,22
20,-7,42,66
21,56,196,83
24,1471
10D,26
10C,1191
104,21
20,-12,30,65
21,111,-9,57
24,1493
10D,26
10C,1191
104,21
105,53
20,21,41,63
21,-13,333,-343
24,1481
10D,26
10C,1160
104,21
20,1,27,79
21,-61,-64,302
24,1463
10D,25
10C,1120
104,21
20,-9,42,54
21,-289,266,45
24,1483
10D,25
10C,1099
104,21
105,53
20,-4,48,75
21,-234,273,-160
24,1487
10D,24
10C,1033
104,22
20,10,26,62
21,-57,150,186
24,1480
10D,24
10C,1044
104,22
20,4,33,64
21,51,257,296
24,1487
10D,23
10C,1025
104,23
105,54
20,-14,40,77
21,-18,-67,126
24,1484
10D,23
10C,992
104,23
20,-6,44,56
21,-111,320,205
24,1482
10D,23
10C,978
104,23
20,0,27,77
21,-271,579,229
24,1484
10D,22
10C,978
104,23
105,54
20,-12,27,88
21,234,675,298
24,1481
10D,22
10C,944
104,23
20,-14,31,95
21,470,701,627
24,1491
10D,21
10C,903
104,24
20,-14,28,75
21,399,1016,580
24,1492
10D,19
10C,878
104,25
105,54
20,-43,36,71
21,-3,1013,1264
24,1479
10D,21
10C,863
104,24
20,-7,37,71
21,-151,1126,1055
24,1480
10D,20
10C,878
104,25
20,-13,43,69
21,-33,1098,948
24,1479
10D,20
10C,885
104,24
105,54
20,-12,36,94
21,305,1110,814
24,1478
10D,20
10C,866
104,24
20,-21,44,79
21,72,1343,1263
24,1479
10D,20
10C,867
104,24
20,-31,18,90
21,-141,1739,1321
24,1480
10D,19
10C,840
104,25
105,54
20,-23,41,83
21,-392,1584,1653
24,1479
10D,19
10C,850
104,25
20,-37,55,76
21,-210,1677,1564
24,1482
10D,19
10C,830
104,24
20,-21,31,66
